timestamp,session_id,user_id,event
2025-01-11 22:00:00,S262,U005,login_success
2025-01-11 22:00:00,S262,U005,file_access
2025-01-11 22:00:00,S262,ZK-77,login_failed
2025-01-11 23:00:00,S263,U005,login_success
2025-01-12 00:00:00,S264,U001,login_success
2025-01-12 01:00:00,S265,U002,login_success
2025-01-12 01:00:00,S265,U002,login_success
2025-01-12 02:00:00,S266,U001,login_success
2025-01-12 03:00:00,S267,U003,login_success
2025-01-12 03:00:00,S267,U003,login_success
2025-01-12 04:00:00,S268,U004,login_success
2025-01-12 04:00:00,S268,ZK-77,login_failed
2025-01-12 05:00:00,S269,U005,login_success
2025-01-12 06:00:00,S270,U001,login_success
2025-01-12 07:00:00,S271,U006,login_success
2025-01-12 08:00:00,S272,U006,login_success
2025-01-12 08:00:00,S272,U006,file_access
2025-01-12 09:00:00,S273,U004,login_success
2025-01-12 10:00:00,S274,U002,login_success
2025-01-12 10:00:00,S274,U002,file_access
2025-01-12 11:00:00,S275,U003,login_success
2025-01-12 11:00:00,S275,U003,file_access
2025-01-12 12:00:00,S276,U003,login_success
2025-01-12 13:00:00,S277,U002,login_success
2025-01-12 14:00:00,S278,U003,login_success
2025-01-12 15:00:00,S279,U003,login_success
2025-01-12 15:00:00,S279,U003,file_access
2025-01-12 16:00:00,S280,U002,login_success
2025-01-12 17:00:00,S281,U004,login_success
2025-01-12 18:00:00,S282,U005,login_success
2025-01-12 18:00:00,S282,U005,file_access
2025-01-12 19:00:00,S283,U005,login_success
2025-01-12 20:00:00,S284,U006,login_success
2025-01-12 21:00:00,S285,U002,login_success
2025-01-12 22:00:00,S286,U004,login_success
2025-01-12 22:00:00,S286,U004,file_access
2025-01-12 23:00:00,S287,U003,login_success
2025-01-13 00:00:00,S288,U004,login_success
2025-01-13 01:00:00,S289,U003,login_success
2025-01-13 02:00:00,S290,U006,login_success
2025-01-13 02:00:00,S290,U006,file_access
2025-01-13 03:00:00,S291,U002,login_success
2025-01-13 03:00:00,S291,U002,file_access
2025-01-13 04:00:00,S292,U001,login_success
2025-01-13 04:00:00,S292,U002,login_success
2025-01-13 05:00:00,S293,U004,login_success
2025-01-13 06:00:00,S294,U004,login_success
2025-01-13 06:00:00,S294,U004,file_access
2025-01-13 07:00:00,S295,U001,login_success
2025-01-13 08:00:00,S296,U006,login_success
2025-01-13 09:00:00,S297,U001,login_success
2025-01-13 09:00:00,S297,U001,file_access
2025-01-13 10:00:00,S298,U002,login_success
2025-01-13 10:00:00,S298,U002,file_access
2025-01-13 11:00:00,S299,U005,login_success
2025-01-13 12:00:00,S300,U001,login_success
2025-01-13 12:00:00,S300,U001,file_access
2025-01-13 13:00:00,S301,U004,login_success
2025-01-13 13:00:00,S301,U004,file_access
2025-01-13 14:00:00,S302,U003,login_success
2025-01-13 14:00:00,S302,U003,file_access
2025-01-13 15:00:00,S303,U002,login_success
2025-01-13 16:00:00,S304,U006,login_success
2025-01-13 17:00:00,S305,U002,login_success
2025-01-13 18:00:00,S306,U006,login_success
2025-01-13 19:00:00,S307,U003,login_success
2025-01-13 20:00:00,S308,U006,login_success
2025-01-13 20:00:00,S308,U006,file_access
2025-01-13 21:00:00,S309,U005,login_success
2025-01-13 22:00:00,S310,U005,login_success
2025-01-13 23:00:00,S311,U005,login_success
2025-01-13 23:00:00,S311,U005,file_access
2025-01-14 00:00:00,S312,U006,login_success
2025-01-14 01:00:00,S313,U006,login_success
2025-01-14 02:00:00,S314,U004,login_success
2025-01-14 03:00:00,S315,U006,login_success
2025-01-14 03:00:00,S315,U005,login_success
2025-01-14 04:00:00,S316,U004,login_success
2025-01-14 05:00:00,S317,U002,login_success
2025-01-14 05:00:00,S317,U002,file_access
2025-01-14 05:00:00,S317,ZK-77,login_failed
2025-01-14 06:00:00,S318,U005,login_success
2025-01-14 07:00:00,S319,U003,login_success
2025-01-14 08:00:00,S320,U006,login_success
2025-01-14 09:00:00,S321,U001,login_success
2025-01-14 09:00:00,S321,U001,file_access
2025-01-14 10:00:00,S322,U006,login_success
2025-01-14 11:00:00,S323,U004,login_success
2025-01-14 12:00:00,S324,U002,login_success
2025-01-14 12:00:00,S324,U002,file_access
2025-01-14 13:00:00,S325,U003,login_success
2025-01-14 14:00:00,S326,U005,login_success
2025-01-14 14:00:00,S326,ZK-77,login_failed
2025-01-14 15:00:00,S327,U001,login_success
2025-01-14 15:00:00,S327,U001,file_access
2025-01-14 16:00:00,S328,U003,login_success
2025-01-14 16:00:00,S328,U003,file_access
2025-01-14 17:00:00,S329,U003,login_success
2025-01-14 18:00:00,S330,U003,login_success
2025-01-14 19:00:00,S331,U003,login_success
2025-01-14 20:00:00,S332,U004,login_success
2025-01-14 21:00:00,S333,U006,login_success
2025-01-14 21:00:00,S333,U006,file_access
2025-01-14 22:00:00,S334,U001,login_success
2025-01-14 22:00:00,S334,U001,file_access
2025-01-14 23:00:00,S335,U002,login_success
2025-01-15 00:00:00,S336,U001,login_success
2025-01-15 01:00:00,S337,U001,login_success
2025-01-15 02:00:00,S338,U002,login_success
2025-01-15 02:00:00,S338,U002,login_success
2025-01-15 02:00:00,S338,XJ-9A,core_override
2025-01-15 02:00:00,S338,XJ-9A,silent_access
2025-01-15 03:00:00,S339,U003,login_success
2025-01-15 04:00:00,S340,U002,login_success
2025-01-15 04:00:00,S340,U006,login_success
2025-01-15 05:00:00,S341,U001,login_success
2025-01-15 05:00:00,S341,U001,file_access
2025-01-15 06:00:00,S342,U002,login_success
2025-01-15 06:00:00,S342,U002,file_access
2025-01-15 07:00:00,S343,U001,login_success
2025-01-15 08:00:00,S344,U006,login_success
2025-01-15 08:00:00,S344,U006,file_access
2025-01-15 09:00:00,S345,U004,login_success
2025-01-15 10:00:00,S346,U002,login_success
2025-01-15 10:00:00,S346,U002,file_access
2025-01-15 11:00:00,S347,U004,login_success
2025-01-15 12:00:00,S348,U001,login_success
2025-01-15 13:00:00,S349,U004,login_success
2025-01-15 14:00:00,S350,U003,login_success
2025-01-15 15:00:00,S351,U003,login_success
2025-01-15 16:00:00,S352,U002,login_success
2025-01-15 16:00:00,S352,U002,file_access
2025-01-15 17:00:00,S353,U004,login_success
2025-01-15 17:00:00,S353,U004,file_access
2025-01-15 17:00:00,S353,ZK-77,login_failed
2025-01-15 18:00:00,S354,U005,login_success
2025-01-15 18:00:00,S354,U005,file_access
2025-01-15 19:00:00,S355,U002,login_success
2025-01-15 19:00:00,S355,U002,file_access
2025-01-15 20:00:00,S356,U002,login_success
2025-01-15 21:00:00,S357,U004,login_success
2025-01-15 22:00:00,S358,U005,login_success
2025-01-15 23:00:00,S359,U001,login_success
2025-01-16 00:00:00,S360,U006,login_success
2025-01-16 00:00:00,S360,ZK-77,login_failed
2025-01-16 01:00:00,S361,U003,login_success
2025-01-16 01:00:00,S361,U003,file_access
2025-01-16 02:00:00,S362,U003,login_success
2025-01-16 02:00:00,S362,U006,login_success
2025-01-16 03:00:00,S363,U006,login_success
2025-01-16 03:00:00,S363,U006,file_access
2025-01-16 03:00:00,S363,U004,login_success
2025-01-16 04:00:00,S364,U004,login_success
2025-01-16 04:00:00,S364,U004,login_success
2025-01-16 05:00:00,S365,U006,login_success
2025-01-16 05:00:00,S365,U006,file_access
2025-01-16 05:00:00,S365,ZK-77,login_failed
2025-01-16 06:00:00,S366,U003,login_success
2025-01-16 07:00:00,S367,U006,login_success
2025-01-16 07:00:00,S367,U006,file_access
2025-01-16 08:00:00,S368,U005,login_success
2025-01-16 09:00:00,S369,U001,login_success
2025-01-16 10:00:00,S370,U006,login_success
2025-01-16 11:00:00,S371,U003,login_success
2025-01-16 11:00:00,S371,U003,file_access
2025-01-16 12:00:00,S372,U004,login_success
2025-01-16 12:00:00,S372,U004,file_access
2025-01-16 13:00:00,S373,U006,login_success
2025-01-16 14:00:00,S374,U002,login_success
2025-01-16 14:00:00,S374,U002,file_access
2025-01-16 15:00:00,S375,U003,login_success
2025-01-16 16:00:00,S376,U001,login_success
2025-01-16 17:00:00,S377,U006,login_success
2025-01-16 18:00:00,S378,U001,login_success
2025-01-16 19:00:00,S379,U003,login_success
2025-01-16 19:00:00,S379,U003,file_access
2025-01-16 20:00:00,S380,U004,login_success
2025-01-16 21:00:00,S381,U006,login_success
2025-01-16 22:00:00,S382,U003,login_success
2025-01-16 22:00:00,S382,U003,file_access
2025-01-16 22:00:00,S382,ZK-77,login_failed
2025-01-16 23:00:00,S383,U006,login_success
2025-01-17 00:00:00,S384,U005,login_success
2025-01-17 01:00:00,S385,U004,login_success
2025-01-17 02:00:00,S386,U003,login_success
2025-01-17 03:00:00,S387,U003,login_success
2025-01-17 04:00:00,S388,U003,login_success
2025-01-17 05:00:00,S389,U004,login_success
2025-01-17 06:00:00,S390,U001,login_success
2025-01-17 07:00:00,S391,U004,login_success
2025-01-17 08:00:00,S392,U003,login_success
2025-01-17 09:00:00,S393,U004,login_success
2025-01-17 10:00:00,S394,U003,login_success
2025-01-17 11:00:00,S395,U005,login_success
2025-01-17 12:00:00,S396,U001,login_success
2025-01-17 13:00:00,S397,U004,login_success
2025-01-17 14:00:00,S398,U001,login_success
2025-01-17 15:00:00,S399,U004,login_success
2025-01-17 16:00:00,S400,U002,login_success
2025-01-17 17:00:00,S401,U002,login_success
2025-01-17 18:00:00,S402,U001,login_success
2025-01-17 19:00:00,S403,U006,login_success
2025-01-17 20:00:00,S404,U006,login_success
2025-01-17 21:00:00,S405,U006,login_success
2025-01-17 22:00:00,S406,U002,login_success
2025-01-17 23:00:00,S407,U006,login_success
2025-01-18 00:00:00,S408,U001,login_success
2025-01-18 01:00:00,S409,U002,login_success
2025-01-18 01:00:00,S409,U002,file_access
2025-01-18 01:00:00,S409,U001,login_success
2025-01-18 02:00:00,S410,U005,login_success
2025-01-18 02:00:00,S410,U005,file_access
2025-01-18 02:00:00,S410,XJ-9A,core_override
2025-01-18 02:00:00,S410,XJ-9A,silent_access
2025-01-18 03:00:00,S411,U004,login_success
2025-01-18 03:00:00,S411,U004,file_access
2025-01-18 03:00:00,S411,XJ-9A,core_override
2025-01-18 03:00:00,S411,XJ-9A,silent_access
2025-01-18 04:00:00,S412,U001,login_success
2025-01-18 04:00:00,S412,U001,file_access
2025-01-18 04:00:00,S412,XJ-9A,core_override
2025-01-18 04:00:00,S412,XJ-9A,silent_access
2025-01-18 05:00:00,S413,U003,login_success
2025-01-18 06:00:00,S414,U003,login_success
2025-01-18 07:00:00,S415,U002,login_success
2025-01-18 07:00:00,S415,U002,file_access
2025-01-18 08:00:00,S416,U003,login_success
2025-01-18 08:00:00,S416,U003,file_access
2025-01-18 09:00:00,S417,U004,login_success
2025-01-18 10:00:00,S418,U006,login_success
2025-01-18 11:00:00,S419,U004,login_success
2025-01-18 11:00:00,S419,U004,file_access
2025-01-18 12:00:00,S420,U002,login_success
2025-01-18 13:00:00,S421,U002,login_success
2025-01-18 14:00:00,S422,U005,login_success
2025-01-18 14:00:00,S422,U005,file_access
2025-01-18 15:00:00,S423,U002,login_success
2025-01-18 15:00:00,S423,U002,file_access
2025-01-18 16:00:00,S424,U006,login_success
2025-01-18 17:00:00,S425,U006,login_success
2025-01-18 18:00:00,S426,U001,login_success
2025-01-18 18:00:00,S426,U001,file_access
2025-01-18 19:00:00,S427,U006,login_success
2025-01-18 19:00:00,S427,U006,file_access
2025-01-18 20:00:00,S428,U005,login_success
2025-01-18 20:00:00,S428,U005,file_access
2025-01-18 21:00:00,S429,U003,login_success
2025-01-18 21:00:00,S429,U003,file_access
2025-01-18 22:00:00,S430,U004,login_success
2025-01-18 22:00:00,S430,U004,file_access
2025-01-18 23:00:00,S431,U002,login_success
2025-01-19 00:00:00,S432,U004,login_success
2025-01-19 01:00:00,S433,U004,login_success
2025-01-19 01:00:00,S433,U004,file_access
2025-01-19 02:00:00,S434,U002,login_success
2025-01-19 03:00:00,S435,U006,login_success
2025-01-19 03:00:00,S435,ZK-77,login_failed
2025-01-19 04:00:00,S436,U006,login_success
2025-01-19 04:00:00,S436,U006,file_access
2025-01-19 04:00:00,S436,ZK-77,login_failed
2025-01-19 05:00:00,S437,U002,login_success
2025-01-19 05:00:00,S437,U002,file_access
2025-01-19 06:00:00,S438,U005,login_success
2025-01-19 07:00:00,S439,U002,login_success
2025-01-19 08:00:00,S440,U005,login_success
2025-01-19 08:00:00,S440,U005,file_access
2025-01-19 09:00:00,S441,U002,login_success
2025-01-19 09:00:00,S441,U002,file_access
2025-01-19 10:00:00,S442,U006,login_success
2025-01-19 11:00:00,S443,U005,login_success
2025-01-19 12:00:00,S444,U002,login_success
2025-01-19 12:00:00,S444,U002,file_access
2025-01-19 13:00:00,S445,U005,login_success
2025-01-19 13:00:00,S445,U005,file_access
2025-01-19 14:00:00,S446,U005,login_success
2025-01-19 15:00:00,S447,U006,login_success
2025-01-19 15:00:00,S447,ZK-77,login_failed
2025-01-19 16:00:00,S448,U006,login_success
2025-01-19 17:00:00,S449,U001,login_success
2025-01-19 17:00:00,S449,ZK-77,login_failed
2025-01-19 18:00:00,S450,U003,login_success
2025-01-19 19:00:00,S451,U001,login_success
2025-01-19 19:00:00,S451,U001,file_access
2025-01-19 20:00:00,S452,U001,login_success
2025-01-19 21:00:00,S453,U006,login_success
2025-01-19 21:00:00,S453,U006,file_access
2025-01-19 22:00:00,S454,U003,login_success
2025-01-19 23:00:00,S455,U001,login_success
2025-01-19 23:00:00,S455,U001,file_access
2025-01-20 00:00:00,S456,U006,login_success
2025-01-20 01:00:00,S457,U001,login_success
2025-01-20 01:00:00,S457,U001,file_access
2025-01-20 02:00:00,S458,U001,login_success
2025-01-20 02:00:00,S458,U001,login_success
2025-01-20 02:00:00,S458,ZK-77,login_failed
2025-01-20 03:00:00,S459,U003,login_success
2025-01-20 03:00:00,S459,XJ-9A,core_override
2025-01-20 03:00:00,S459,XJ-9A,silent_access
2025-01-20 04:00:00,S460,U005,login_success
2025-01-20 04:00:00,S460,U005,file_access
2025-01-20 04:00:00,S460,U006,login_success
2025-01-20 05:00:00,S461,U002,login_success
2025-01-20 06:00:00,S462,U004,login_success
2025-01-20 06:00:00,S462,U004,file_access
2025-01-20 07:00:00,S463,U001,login_success
2025-01-20 08:00:00,S464,U005,login_success
2025-01-20 09:00:00,S465,U005,login_success
2025-01-20 09:00:00,S465,U005,file_access
2025-01-20 10:00:00,S466,U003,login_success
2025-01-20 11:00:00,S467,U006,login_success
2025-01-20 11:00:00,S467,U006,file_access
2025-01-20 12:00:00,S468,U004,login_success
2025-01-20 13:00:00,S469,U003,login_success
2025-01-20 14:00:00,S470,U006,login_success
2025-01-20 14:00:00,S470,U006,file_access
2025-01-20 15:00:00,S471,U002,login_success
2025-01-20 16:00:00,S472,U006,login_success
2025-01-20 17:00:00,S473,U006,login_success
2025-01-20 17:00:00,S473,U006,file_access
2025-01-20 18:00:00,S474,U003,login_success
2025-01-20 19:00:00,S475,U004,login_success
2025-01-20 20:00:00,S476,U002,login_success
2025-01-20 21:00:00,S477,U001,login_success
2025-01-20 22:00:00,S478,U003,login_success
2025-01-20 23:00:00,S479,U005,login_success
2025-01-21 00:00:00,S480,U001,login_success
2025-01-21 01:00:00,S481,U003,login_success
2025-01-21 01:00:00,S481,U003,login_success
2025-01-21 02:00:00,S482,U003,login_success
2025-01-21 03:00:00,S483,U001,login_success
2025-01-21 04:00:00,S484,U005,login_success
2025-01-21 04:00:00,S484,U005,login_success
2025-01-21 04:00:00,S484,XJ-9A,core_override
2025-01-21 04:00:00,S484,XJ-9A,silent_access
2025-01-21 05:00:00,S485,U004,login_success
2025-01-21 06:00:00,S486,U002,login_success
2025-01-21 07:00:00,S487,U005,login_success
2025-01-21 07:00:00,S487,ZK-77,login_failed
2025-01-21 08:00:00,S488,U006,login_success
2025-01-21 08:00:00,S488,U006,file_access
2025-01-21 09:00:00,S489,U005,login_success
2025-01-21 10:00:00,S490,U002,login_success
2025-01-21 11:00:00,S491,U005,login_success
2025-01-21 12:00:00,S492,U001,login_success
2025-01-21 12:00:00,S492,U001,file_access
2025-01-21 13:00:00,S493,U003,login_success
2025-01-21 14:00:00,S494,U005,login_success
2025-01-21 15:00:00,S495,U006,login_success
2025-01-21 16:00:00,S496,U003,login_success
2025-01-21 16:00:00,S496,U003,file_access
2025-01-21 17:00:00,S497,U002,login_success
2025-01-21 18:00:00,S498,U006,login_success
2025-01-21 19:00:00,S499,U001,login_success
2025-01-21 19:00:00,S499,U001,file_access
